start	end	text
319000	325000	der wirklich an die Grenze der Machbarkeit gestoßen wird.
325000	331000	Und da vor allen Dingen sozusagen mit metabolistischen Limits man konfrontiert ist
331000	336000	und die Tragfähigkeit des Planeten einfach mit einbezogen werden muss.
336000	340000	Also eine extravistische Logik irgendwie neu gedacht werden muss.
340000	342000	Und das ist so ein Spannungsfeld.
342000	350000	Auf der anderen Seite hat man natürlich auch die Frage von demokratischer Teilhabe einerseits, vor allen Dingen in Planungsprozessen.
350000	359000	Und auf der anderen Seite auch die Frage einer Überwindung oder zumindest Minimierung der Entfremdung der Arbeit selbst.
359000	370000	Und diese Effizienz-Fragen wirklich die Konsumgüter in dem Maße bereitzustellen, wie sie heute produziert werden,
370000	377000	aber gleichzeitig auch Arbeitsverhältnisse zu verbessern, das ist auf jeden Fall ein Spannungsverhältnis, das überall da ist.
377000	385000	Und die Frage ist natürlich, welche Stoßrichtung gibt es heute, um diese Ziele zu verwirklichen in der Debatte?
385000	391000	Und da würde ich sagen, ist traditionell nach dem Zusammenbruch der Sowjetunion in den 90er Jahren
391000	397000	der Marktsozialismus in der öffentlichen Diskussion übrig geblieben.
397000	406000	Und heute die Leute, die mit dem Podcast vertraut sind, wissen sicherlich, dass die Planungsdebatte wieder angeheizt wird.
406000	415000	Und in dieser Planungsdebatte, würde ich sagen, gibt es zwei Pole, wie letztendlich diese Ziele hergestellt werden oder Planung verwirklicht werden soll.
415000	425000	Und das, würde ich sagen, ist auf der einen Seite ein partizipativer Pol oder eine Stoßrichtung, die auch ins Extrem geführt werden kann.
425000	437000	Also es gibt im Englischen diese Redeweise, die, glaube ich, Oscar Wilde zugesprochen wird, dass der Sozialismus zu viele Abende braucht,
437000	442000	weil also eine nie endende Meeting des Plenums andauernd läuft.
442000	450000	Und auf der anderen Seite gibt es einen durch, vor allen Dingen populär geworden durch dieses Buch,
450000	459000	The People Republic of Walmart von Lee Phillips und Michael Rosowski,
459000	469000	in dem einfach die internen Planungsmechanismen von Unternehmen wie Amazon als Beweis dargestellt werden, dass sowas wie Planung funktioniert
469000	482000	und da vor allen Dingen algorithmische Gubermentalität oder eine Entscheidungsfindung mit der Hilfe von Algorithmen vorgestellt wird.
482000	491000	Und das findet sich dann vor allen Dingen auch bei Autoren wie Paul Cockshott und Ellen Cottrell oder Philipp Dabrich,
491000	498000	die vor allen Dingen sich um die Optimierungsprozesse konzentrieren.
498000	508000	Und diese Aushandlung von diesen beiden Polen, da würde ich meine eigene Forschung auch drin verorten, vor allen Dingen in der Vermittlung
508000	516000	und zwischen diesen beiden Polen, weil ich denke, in beiden Extremen funktioniert es nicht.
516000	524000	Also wir haben in der Idee des Plans, vielleicht jetzt kann ich noch weiter ausholen, wenn ich darf,
524000	528000	eine Art Geburtsfehler, würde ich sagen.
528000	542000	Der, wenn wir zurückgehen wirklich zur Stunde Null des modernen Sozialismus um 1800 drum und was Marx die Patriarchen des Sozialismus genannt hat,
542000	556000	also die kanonisierten Väter, Gründungsväter des europäischen Sozialismus, Charles Fourier ist einer, Robert Owen und Henri de Saint-Simon ist der Letzte.
556000	561000	Mit Saint-Simon wurden letztendlich zwei Ideen eingeführt.
561000	571000	Der eine ist der Industrialismus, also eine Befürwortung der modernen Industrie, der moderne, der Wissenschaft, das was Engels und Marx sehr an ihm geschätzt haben.
571000	583000	Und auf der anderen Seite ist die planhafte Verwirklichung der Wirtschaft entgegen eines blinden und anarchischen Markttreibens.
583000	592000	Und gleichzeitig hat man einen positiven, könnte man meritokratischen Moment sagen, im Negativen eine absolute Technokratie.
592000	601000	Das sozusagen Saint-Simon, der der Intelligenz der Gesellschaft die Planung anvertrauen wollte.
601000	613000	Und da hat man sozusagen von Beginn an diesen Punkt, dass die fähigsten Leute dazu in die Position kommen sollen, um die Entscheidungen über die gesamte Gesellschaft zu führen.
613000	623000	Und gleichzeitig muss man sagen, haben auch Bildungsprogramme und so weiter da eine Rolle gespielt, dass sozusagen der Talent Pool erweitert werden soll.
623000	630000	Aber trotzdem wurde knallhart entschieden in seinem Sinne, wer am Ende die Geschicke der Gesellschaft lenkt.
630000	639000	Und diesen Geist, würde ich sagen, mit dem hat die Planwirtschaft oder die Idee der Planwirtschaft immer zu kämpfen.
639000	651000	Also den auszuspuken und wird besonders auf die Spitze getrieben, würde ich sagen, wenn Algorithmen ins Spiel kommen.
651000	667000	Die zumindest verheißen quasi übermenschliche Fähigkeiten, seerische Fähigkeiten, aber auch Optimierungsprozesse und so weiter, die sozusagen Resultate ermöglichen,
667000	679000	die eventuell im verbalen Aushandlung in der Form nicht möglich sind, so sozusagen die These, die da in den Raum gestellt wird.
679000	691000	Und auf der anderen Seite natürlich ist die Frage, will man das? Will man in so einer Gesellschaft leben?
691000	704000	Es hat auch ein unbehagliches Gefühl, der Maschinengeist, die Geschicke der Welt anzuvertrauen.
704000	718000	Und mit diesen Fragen müssen wir uns trotzdem auseinandersetzen, ob wir überhaupt im Blick auf den planetaren Kollaps diese Produktivkräfte ausschlagen können in so einem Projekt.
718000	726000	Und da, würde ich sagen, ist sozusagen meine eigene Forschung verortet in der Aushandlung von diesen Fragen.
726000	736000	Und vor allen Dingen auch wirklich genau darauf zu schauen, was für Folgen vielleicht daraus entstehen können, für Risiken für die Gesellschaft.
736000	746000	Also da habe ich jetzt ganz viele Fragen natürlich zu dieser wirklich spannenden und auffaltenden Antwort.
746000	758000	Ich glaube, wir verschieben mal die Nachfragen in Bezug auf die verschiedenen Pole, die du jetzt gezeichnet hattest, etwas nach hinten und gehen einfach doch nochmal direkt jetzt zu dieser Frage des Vorausschauens,
758000	770000	zu dieser Frage des Forecasting, das du eben im Grunde jetzt dann auch nutzbar machen willst als eine algorithmische Guvernmentalität und die du im Grunde dann auch vorschlägst,
770000	777000	als eine Technologie, die in der Lage sein könnte, diesen Brückenschlag zwischen den beiden Polen zu vollziehen.
777000	780000	Vielleicht kannst du da ein bisschen genauer darauf eingehen.
780000	782000	Was ist es genau, was du vorschlägst?
782000	790000	Und wie kann eben auch diese Gefahr, die du ja auch ein bisschen angedeutet hattest, dass diese Prädiktion in eine Präskription umschlägt?
790000	799000	Wie kann das vielleicht auch adressiert werden in einer Form, die eben dann eine vielleicht auch alternative Art der Techniknutzung möglich macht?
799000	810000	Ja, vielleicht vorweg noch als Kommentar. Ich weiß ja, dass die Zuhörer wahrscheinlich mit der Planungsdebatte etwas vertraut sind.
810000	821000	Aber trotzdem glaube ich, ein bisschen Kontext hilft da schon, um nochmal auf den Planungsprozess selbst zu schauen.
821000	832000	Und in der klassischen sozialistischen Kalkulationsdebatte ging es vor allen Dingen um Fragen von Optimierung.
832000	845000	Das heißt, die Frage, welche Preise braucht es, um Markträumung zu erfolgen, um generelles Equilibrium zu realisieren.
845000	850000	Also Schattenpreise wurde das auch genannt. Das ist dann eher so die marktsozialistische Variante.
850000	857000	Und auf der anderen Seite gibt es die Optimierungsalgorithmen, lineare Programmierungen.
857000	869000	Aber es gibt auch sehr viele andere Ansätze da. Und die Frage, das sind wirklich, was statische Effizienz genannt werden kann.
869000	881000	Also diese Fragen haben keinen Blick auf Dynamik. Die Frage, wenn neue Produkte sozusagen jetzt in diesen Markt integriert werden,
881000	898000	was muss anders, also muss alles wieder neu arrangiert werden. Und die Frage der Vorhersage oder des Forecastings im Englischen ist eben mehr mit diesen dynamischen Prozessen befasst.
898000	906000	Und die gleichzeitig hat, das muss man auch unterscheiden, gibt es einen qualitativen Anteil und einen quantitativen Anteil.
906000	915000	Und beim qualitativen Anteil ist die Frage, was wollen wir überhaupt auf der Ebene der Konsumgüter.
915000	919000	Und ich denke, da muss man auch ganz viele Ebenen vielleicht unterscheiden.
920000	932000	Also für den Privatkonsum, für den kollektiven Konsum, irgendwie Infrastruktur und so weiter oder Konsumgüter für Zuhause, Essen, Kleidung, Technik und so weiter.
932000	942000	Und ich würde sagen, dass auf dieser qualitativen Seite, was wir wollen, Algorithmen uns sehr wenig helfen können.
943000	961000	Und es wird aber auf der quantitativen Seite sie doch eine särische Fähigkeit vielleicht mitbringen, die in einer sozialistischen Wirtschaft, meiner Meinung nach, die wir nicht ausschlagen sollten.
961000	976000	Und die Frage, wie diese Technologie eingehegt werden kann, da werde ich vielleicht ein bisschen später drüber reden, noch was zu sagen und erstmal noch mal zu diesen Algorithmen selbst kommen.
976000	982000	Aber ein gutes Beispiel ist vielleicht der Stromverbrauch.
982000	999000	Heutzutage im Kapitalismus selbst gibt es ja, die Stadtwerke oder auch für ganz Deutschland werden Prognosen hergestellt, um den Stromverbrauch zu antizipieren in der Zukunft.
999000	1007000	Und für morgen, für abends und je nachdem werden Kraftwerke hochgefahren, gebaut, abgerissen und so weiter.
1007000	1013000	Atomausstieg, Kohleausstieg, diese ganzen Fragen sind aber dann qualitativ.
1013000	1024000	Also das auf der einen Seite wird ein bestimmter Zahlenwert ermittelt, heutzutage sehr stark mit Algorithmen, da sind keine Menschen daran beteiligt.
1024000	1040000	Und auf der anderen Seite stehen wir dann vor Fragen, wie wollen wir diese Quantitäten füllen und ob es mit Kohle, mit Nuklearenergie, mit Solar, Wind, Erneuerbaren und so weiter gemacht wird, ist eine Frage, da können uns Algorithmen nicht weiterhelfen.
1040000	1051000	Das sind politische Prozesse, die meiner Überzeugung nach auch vom Grund auf in Bottom-Up-Prozessen irgendwie eruiert werden müssen.
1051000	1065000	Und die quantitative Bestimmung zeigt sich aber dann nochmal besonders in der Ermittlung von Konsumbütern selbst.
1065000	1073000	Also wirklich im Privaten die Frage, wie viel von X brauche ich nächstes Jahr?
1073000	1090000	Und da ist mir persönlich in der Planungsliteratur, bin ich irritiert über so die Vorstellung gestoßen, die sehr verbreitet scheinbar ist in sozialistischen Kreisen,
1090000	1106000	dass der Kommunismus oder der Sozialismus als Produktionsweise vor allen Dingen, da ist der Terminus eine Produktion ex ante, ist also gemeinschaftliche Produktion ex ante.
1106000	1121000	Und ex ante ist lateinisch für vor dem Ereignis. Und das Ereignis ist, die Produktion und die gemeinschaftliche sinnhafte Produktion bewusst eben das produziert werden soll, was die Menschen wollen.
1121000	1137000	Und ich würde sagen, da ist schon mal in erster Linie ein leichter Denkfehler drin, weil es ist die auch selbst, wenn man die Menschen fragt, was sie denn wollen, ist es eine Antizipation von zukünftigen Bedürfnissen.
1137000	1155000	Also auch die Konsumenten selbst müssten Vorhersagen machen. Es ist nicht, weil die Bedürfnisse selbst meist ein immanentes Gefühl ist, dass das kurz vor dem Konsum irgendwie auftaucht, jetzt will ich das oder so.
1155000	1175000	Und sonst bleibt uns eigentlich nur die Vorhersage. Und in dieser Beschreibung einer gemeinschaftlichen Produktion ex ante ist mir in der Literatur, der Planungsliteratur, aber auch der weiteren sozialistischen Literatur, bin ich einer Irritation begegnet,
1175000	1197000	dass letztendlich der Grundthenus geboren aus so einem partizipativen Ideal der Selbstbestimmung der Konsumenten letztendlich, die Vorstellung gewachsen ist, dass die Menschen selbst sagen, was sie brauchen, was sie wollen in der Zukunft.
1197000	1215000	Und auf der Grundlage sozusagen die komplette Wirtschaft ausgerichtet ist. Also das sozusagen, die im Vergleich zur profitorientierten kapitalistischen Wirtschaft eben eine Wirtschaft ins Leben gerufen wird, die auf Gebrauchswerte ausgerichtet ist.
1215000	1231000	Also das Erfüllen von menschlichen Bedürfnissen. Und diese müssen ja irgendwie erfasst werden. Und in der Literatur, in der Planungsliteratur werden diese Bedürfnisse als gegeben verstanden.
1231000	1247000	Und da wurden vor allem von der, auch bei dir im Podcast ja schon war, von Robin Hannell und Michael Albert in ihrem Paragon-Modell wurde die Idee das erste Mal, also da wurde das wirklich konkret von Wunschlisten eingeführt.
1247000	1271000	Das heißt Konsumenten, die sind bei denen nochmal anders, also es sind nicht individuelle Wunschlisten, sondern sind, ich glaube ich jetzt nicht abvergessen, wie genau es organisiert ist, aber man hat auf der sowas wie keine Kernfamilie, sondern irgendwie kleine Kollektive, die dann ihre Wunschlisten zusammentragen, was sie denn brauchen.
1272000	1284000	Und das wird dann nochmal auf höher Ebene abgesegnet, ob das denn auch im Rahmen ist. Und dann wird es weitergeleitet, um irgendwie das abzugleichen, was die Produktion denn hergeben kann.
1284000	1297000	Und vor einigen Jahren, das ist dann besonders populär geworden durch das Essay Digital Socialism von Evgeny Morozov, der hat diesen Vorschlag ein bisschen aus der Versenkung geholt.
1297000	1326000	Der Vorschlag von Daniel Iseras, der ja auch hier in dem Podcast schon prominente Position hatte, die Idee von auch so, ich glaube er nennt das Individual Need Profiles, die eben durch einen Katalog sich scrollen, in dem alle Gebrauchswerte aufgelistet werden und man dann für die nächste Produktionsperiode eine Orderliste anstellt.
1327000	1342000	Und diesen Gedanken, den ich erstmal von sich aus begrüße, die Idee der Partizipation finde ich allerdings äußerst fragwürdig, ob das wirklich so machbar ist.
1342000	1361000	Einerseits aufgrund der reinen Quantität von Konsumgütern, die es letztendlich gibt. Wir haben heute Amazon führt rund 500 Millionen Produkte und sicherlich werden in der zukünftigen Gesellschaft viele von diesen unnötigen Produkten rausfallen.
1361000	1371000	Aber wir werden im hohen sechsstelligen bis siebenstelligen Bereich eine Liste haben, durch die sich die Konsumenten dann durchscrollen müssen.
1371000	1384000	Und es ist für mich interessant, wie sozusagen dieses partizipative Ideal hier in der gemeinschaftlich geteilten Agonie sozusagen kollabiert, diese Listen auszufüllen.
1384000	1396000	Ob Partizipation nicht wirklich anders gedacht werden kann und da bin ich sehr bei Leibman, der mir gesagt hat, Partizipation ist etwas, das optimiert werden muss und nicht maximiert werden.
1396000	1404000	Und ich sage jetzt vielleicht nochmal ein bisschen detailreicher, warum das so problematisch ist.
1404000	1423000	Also wir haben einerseits diese Liste, die rein Mengen und was sozusagen die Autoren vorschlagen, um Komplexitätsreduktion zu betreiben, ist, dass man sozusagen die Liste aus dem letzten Jahr oder der letzten Produktionsperiode,
1423000	1431000	bei Cyrus ist es auch überhaupt nicht klar, von welchen Zeitintervallen wir da reden. Das hat er in seinem Buch meines Wissens nicht abgesteckt.
1431000	1440000	Und die Frage ist sozusagen, deren Lösung die Komplexität zu reduzieren, dass man sagt, man fängt mit der Liste vom letzten Jahr an.
1440000	1458000	Und in gewissen Bereichen könnte das sozusagen funktionieren, aber wenn man sich wirklich vorstellt, dass sehr, sehr viele Konsumprodukte einfach nicht jährlich gekauft werden, man denkt an Waschmaschinen und so weiter.
1458000	1479000	Und diese Vorstellung, dass man einfach das vom letzten Jahr an benutzt und als Grundlage steht und da so ein bisschen dran dreht, halte ich, also es ist in der Wettervorhersage wäre das ungefähr zu sagen, das Wetter morgen wird so wie heute, aber ein bisschen anders.
1479000	1490000	Ja, und also das ist im Forecasting nennt sich das ein naiver Forecast. Das ist wirklich die einfachste oder einfachste Form der Vorhersage.
1490000	1499000	Und ich würde behaupten, dass wir heute andere Mittel haben, um das vorherzusagen und vielleicht noch da nachgeschoben.
1499000	1510000	Also ich würde jedem einfach, wenn sie einen Amazon-Account oder so haben, einfach mal reinzuschauen und schauen, hätte ich dieses Produkt vor einem Jahr bestellt.
1510000	1522000	Und ich glaube also bei mir persönlich, ich hätte das nicht gemacht. Also das ist sozusagen die Frage, habe ich die Kapazitäten dazu überhaupt?
1522000	1547000	Ja, und ich würde sagen, dass diese Autoren als Grundlage so einen sozialistischen Homo economicus nehmen, der, wenn er von den Fesseln des Kapitalismus befreit ist, in der Lage ist, endlich das auszudrücken und zu fordern, was irgendwie die eigentlichen Bedürfnisse sind.
1547000	1561000	Aber ich würde behaupten, die Menschen sind sich überhaupt nicht bewusst über ihre zukünftigen Bedürfnisse. Und viele Menschen haben sicherlich mich eingeschlossen, vielleicht habe ich da einen kleinen Bias, haben gar kein Interesse, diese Listen auszufüllen.
1561000	1574000	Sondern ich würde von einer funktionierenden Produktionsweise erwarten, dass die Produkte in einem Maß vorrätig sind, der dem Bedürfnis der Menschen wirklich entspricht.
1574000	1584000	Und die Frage, wie Partizipation dann reinkommt, ist letztendlich über den Konsum selbst.
1584000	1599000	Das ist eine letztendlich würden diese Konsummärkte oder Märkte für Konsumbieter, egal ob es monetär oder so Logiken weiter gibt, könnten ja erfasst werden.
1599000	1610000	Und man könnte den eigenen Konsum auch als Abstimmung oder als Votum für ein bestimmtes Produkt verstehen.
1610000	1634000	Das ist natürlich wie der Ex-Post passiert. Aber ich finde, diese Unterscheidung von Ex-Ante und Ex-Post ist nicht sonderlich hilfreich, weil auch in einer Planwirtschaft, die über solche Listen funktionieren würde, hätte man den gleichen Prozess, dass man mit Vorhersagen anfängt.
1634000	1648000	Man würde die Waren produzieren und dann später schauen in der Konsumtion, ob diese Vorhersagen validiert werden, ob sie richtig waren oder falsch werden, und auf der Grundlage natürlich Änderungen vornehmen.
1648000	1668000	Und ich glaube, dieser Feedbackprozess, den man ja ganz kubernetesch ganz gut als Feedbackprozess bezeichnen kann, der natürlich nie so linear ist, sondern auch während der Produktion sicherlich Angleichungen vorgenommen werden müssen, weil sich irgendwas ändert und parallel konsumiert und produziert wird und vorhergesagt wird,
1668000	1695000	also es ist wesentlich dynamischer und iterativer als so ein klare, lineare, aufeinanderfolgender Prozess. Und da auch letztendlich Mitbestimmungsrecht in dem Sinne gibt, weil du als Konsument mit dem Kauf oder der Auswahl eines Produktes letztendlich dich dafür entscheidest.
1695000	1723000	Natürlich muss man sagen, ist es in gewisser Weise begrenzt durch die Auswahl, die es gibt. Deswegen ist dieser Voting-Mechanismus im Kapitalismus auch dysfunktional, würde ich sagen, weil man eine Produktpalette hat, die auf Profitoptimierung ausgerichtet ist und nicht auf Gebrauchswerte,
1723000	1731000	also die geplante Obsoleszenz und solche Sachen, dass das eingeschrieben ist in Produkte und man oft auch gar keine andere Wahlmöglichkeit hat.
1731000	1760000	Und die in sozialistischen Konsummärkten sozusagen auch durch sowas wie Einkommensgleichheit eine gewisse Gerechtigkeit hergestellt wird, die in kapitalistischen Märkten nicht gibt, wo eben durch die Lohndifferenzen und Einkommensdifferenzen eben manche Menschen wesentlich mehr zu sagen haben,
1760000	1765000	wie die, welche Produkte hergestellt werden sollen.
1765000	1792000	Gut, da gibt es jetzt auch dieses Mal extrem viel zu sagen zu. Vielleicht hake ich einfach mal als erstes bei dem letzten Punkt ein, den du jetzt gebracht hast, weil im Grunde fragt man sich doch dann, ob nicht das eine wie das andere im Grunde dann in die Falle tappt, dass es eben die Individuen auf ihre Rolle als Konsumentinnen und Konsumenten reduziert, weil das würden sie ja dann im einen wie im anderen tun.
1792000	1816000	Also du hattest jetzt zuletzt gesagt, wenn wir sozusagen nicht voting by our feet, aber voting by our consumption power sozusagen, wenn das quasi dann der Mechanismus ist, auf den es am Ende hinausläuft, dann ist das doch im Grunde eine ähnliche Spiegelung des sozialistischen Homo economicus, den du finde ich richtigerweise kritisierst bei den anderen Modellen.
1816000	1825000	Eine ähnliche Spiegelung oder eine Spiegelung, die das Individuum dann ähnlich konzeptionalisiert als eben diese laufende Wishlist, wenn man so will.
1825000	1847000	Und das wäre ja was, was ich bei Seros zum Beispiel auch als Kritikpunkt total nachvollziehen würde, dass im Grunde dort eben die Konzeption ist, dass wir alle als individualistische Order-Lists adressiert werden und dadurch sich akkumulativ sozusagen dann im Grunde die Wirtschaft zusammensetzen würde.
1847000	1874000	Und dass das entscheidende Element, was daran aber fehlt, nicht unbedingt die Frage ist, inwiefern andere Mechanismen das noch perfekter machen könnten, weil das wäre ja die Logik zu sagen, wir gehen jetzt zusammen zu einem algorithmischen Forecasting, sondern das entscheidende Element, was daran fehlt, wäre ja im Grunde Formen der ja auch Politisierung dieser Formation von Wünschen.
1874000	1885000	Weil das wäre sozusagen, finde ich, dann eigentlich quasi der dritte Weg, in Anführungsstrichen, dass eigentlich die Formierung der Wünsche an sich schon prozessual gedacht wird und auch kollektiv gedacht wird.
1885000	1898000	Und das ist natürlich dann die Frage, worauf bezieht sich das? Also auf jetzt individuelle Letztkonsumensachen oder sowas, kaufe ich jetzt ein Wasser oder so, das müssen wir beide nicht miteinander abstimmen, so kann ich aber kaufen.
1898000	1915000	Aber ich glaube, da stellt sich halt dann wieder die Frage, okay, in Bezug auf welche Elemente sind welche Zugänge eigentlich zielführend und wo ist welche Methodik vielleicht auch defizitär und wie könnte sie angereichert werden?
1915000	1929000	Und das bringt mich eigentlich zu einer Grundeinschätzung in Bezug auf dein Paper und deine Position und auf welche Punkte du da, finde ich, richtigerweise hinweist, weil ich nämlich am Ende eigentlich immer das Gefühl hatte,
1929000	1943000	Du empfindest die Widersprüche viel stärker als ich bei Paracon zum Beispiel. Ja, das ist ja durchaus, das wäre eigentlich das Paradebeispiel, an dem ein sowohl als auch im Grunde sich darstellt.
1943000	1953000	Weil bei Paracon ist ja diese parametrische Herangehensweise gibt, die sich in der Rat, in der Ratio zwischen Social Cost und Social Benefit darstellt.
1953000	1962000	Das ist ja sozusagen so ein Parameter, quasi der, wenn man so will, in Anführungsstrichen Effizienz innerhalb des Worker Councils, anhand dessen er gemessen wird.
1962000	1972000	Und das wäre durchaus zum einen automatisierbar oder in algorithmische Formen der Gewöhnementalität einspeisbar und so weiter.
1972000	1981000	Also da hätte ich eigentlich eher das Gefühl, es gibt ganz viel Raum für Synthetisierung zwischen den verschiedenen Positionen, was du ja im Grunde auch anstrebst.
1981000	1997000	Und die Zugänge, die du kritisierst, also zum Beispiel ein Beispiel von Seros jetzt mit dem General Catalog, die finde ich, sind eigentlich aufgelegt dafür, im Grunde durch die Dinge angereichert zu werden, die du ins Spiel bringst.
1997000	2013000	Beziehungsweise ist es eben bei mir schon so gewesen, dass ich von vornherein sowieso davon ausgegangen wäre, dass in etwas wie dem General Catalog natürlich dann auch Technologien des Forecastings eingesetzt werden, um Vorschläge zu machen.
2013000	2028000	Und wie weit man dann welche Zugänge für einen bestimmten Bereich wählt und welche Zugänge für einen anderen, das ist dann sozusagen die Frage der Nuansierung oder der Kombination der verschiedenen Logiken.
2028000	2046000	Aber zumindest für mich hat es sich eigentlich nie so dargestellt, als gäbe es wirklich oder zumindest bei den interessanteren Zugängen nicht entweder sowieso schon diese Kombination, wie zum Beispiel bei David Leibmans Modell, der das ja auch dezidiert immer so sagt, dass es das zu fusionieren gelte.
2046000	2061000	Oder als eine Form von, weiß ich nicht, theoretischer Affordanz. Das heißt, das ist irgendwie ein Punkt, wo logischerweise eigentlich dann diese Technologien, die du ja auch nutzbar machen willst, dann im Grunde eingeführt werden sollten.
2061000	2066000	Das ist jetzt nicht wirklich eine Frage, das ist eher so ein Gefühl quasi zu dem Ganzen.
2066000	2077000	Vielleicht zwei Kommentare dazu. Ich denke, es braucht weiterhin, also ich würde auch sagen, in vielen Bereichen sind die Widersprüche gar nicht so groß.
