start	end	text
789520	800760	damit auch die Hintertür für die Regel einer Gesellschaft, nämlich die des Rechts des Stärkeren.
800760	809040	Und von daher finde ich schwierig, und das macht das Buch wirklich sehr, sehr gut, nimmt uns mit auf
809040	819760	die Reise in die Vergangenheit. Also Omri Böhm liest Bibelgeschichten zum Teil nochmal mit dieser
819760	826400	anderen Prämisse und so weiter. Superspannend. Aber auch in die Historie geht er rein, in den
826400	832000	amerikanischen Bürgerkrieg, rund um das Thema Abschaffung der Sklaverei, er nimmt Bezug auf
832000	842600	Martin Luther King, ganz viele Dinge, die er uns durchdenken lässt und die am Ende eben bei mir
842600	848080	zumindest das hinterlassen hat, was es hinterlassen hat, was ich immer noch nicht so ganz in Worte
848080	856480	formen kann. Aber so viel ist glaube ich an der Stelle schon sicher, ich werde in künftigen Skits,
856480	867200	Livestreams, Diskussionen mit ziemlicher Sicherheit immer wieder auf die Gedanken, die Omri Böhm uns
867200	874080	nochmal wunderbar präsentiert hat, auf die werde ich glaube ich zurückgreifen, weil es wie gesagt
874320	884600	mich so geprägt und dahingehend verändert hat und weil es eine ganz wichtige Grundprämisse eingeführt
884600	892680	hat, auf der man aus meiner Sicht auch Dinge wirklich erst vernünftig diskutieren kann. Du hast ja auch
892680	899520	mitbekommen, ich hatte ja beispielsweise auf LinkedIn da so einen kleinen Beef mit jemanden,
899520	909240	der sich auch irgendwie Arbeitsphilosoph nennt und daran hat sich finde ich genau das festgemacht.
909240	919080	Also ich wollte sozusagen über die Menschenwürde als universellen Wert sprechen und die Person hat
919080	925960	quasi dem widersprochen, weil sie gesagt haben, na ja Menschenrechte sind ja auch nur eine Ideologie
926360	933120	und deshalb seien sie etwas Konstruiertes und man muss ja immer offen sein und es muss ja immer in
933120	943120	die Verhandlung gehen. Anlass war die Frage, wie man mit Menschen verachtenden Menschen umgeht
943120	950000	oder mit menschenverachtenden Aussagen umgeht und meine Haltung war da sehr klar und diese Haltung
950000	958120	war schon vor Lesen des Buches ziemlich klar, jetzt eigentlich noch viel klarer, nämlich zu sagen in
958120	965200	gewissen Kontexten macht es keinen Sinn darüber zu diskutieren. Also ich weiß ja auch, dass der
965200	971560	Gegenüber nicht bereit ist dazu seine Position dahingehend zu verändern und ich auf der anderen
971560	978240	Seite bin auch nicht dazu bereit die höchste Autorität der Menschenwürde infrage zu stellen.
978240	984520	Wo ist dann noch eine Diskussionsgrundlage? Es macht keinen Sinn. Also ist doch das einzige,
984520	990000	was mir dann noch bleibt, der Rückzug. Also klar, ich könnte dem anderen auf die Fresse hauen,
990000	994400	aber das würde ja wiederum meine Maxime widersprechen, der ich dahingehend folge.
994400	1003360	Also ist es der Rückzug aus dem Diskurs. Es heißt ja so schön, wenn die Diskussion aufhört,
1003360	1010640	beginnt die Gewalt. Da würde ich aber sagen, nein, wir haben noch etwas anderes daneben,
1010640	1016600	nämlich sowas, ich würde nicht sagen die Flucht, aber den Rückzug und das einfach jetzt mal gut
1016600	1025840	sein lassen. Und da ist schon die spannende Frage, ob soziale Medien uns immer wieder in
1025840	1032920	diesen Konflikt hineindringen und dass man immer wieder das Gefühl hat, man müsse da
1032920	1039520	Gegenhalt, man müsse jetzt diesen Konflikt aushalten, man müsse ihn entscheiden, man
1039520	1049560	müsse reingehen und so weiter. Und da würde ich sagen, nein, warum? Also warum? Wenn man,
1049880	1058080	und das war überhaupt der Anlass dieses Beefs, ich habe nämlich einen Eskalationsforscher und
1058080	1064840	wunderbaren Pädagogen, Haim Omer, den zitiere ich immer mal wieder gerne, das eine der bekanntesten
1064840	1073080	Zitate von ihm ist, schmiede das Eisen, solange es kalt ist. Haim Omer war eben auch, ich sage mal,
1073080	1079240	Familienpädagoge, das heißt, er hat auch mit schwierigen jugendlichen, schwierigen Familienkonstellationen
1079920	1085640	und so weiter gearbeitet und da war eben dieser Leitspruch der eine, wenn ein Konflikt emotional
1085640	1091080	aufgeheizt ist, macht es keinen Sinn, an ihm zu arbeiten, sondern die Emotionen müssen sich
1091080	1096560	erst wieder ein bisschen abkühlen, damit die Konfliktparteien wieder zusammenkommen können
1096560	1102240	und an einer Lösung überhaupt arbeiten können. Das ist sozusagen das eine Zitat. Das andere,
1102240	1108440	wo ich ihn jetzt ganz konkret ins Spiel gebracht habe, ist, dass er zwischen zwei Eskalationsstufen
1108440	1117800	unterscheidet. Und zwar ist die erste Eskalation die sogenannte komplementäre Eskalation. Er sagt,
1117800	1127080	wenn man in einem Konflikt immer wieder nachgibt, dann führt das zu einer Steigerung der Forderungen.
1127080	1137160	Also dieses Ding erleben wir vielleicht gerade, würden viele sagen, im Diskurs beispielsweise
1137160	1145560	rund um das Thema Asylrecht. Das schlägt sich sogar politisch nieder, weil man quasi den Positionen
1145560	1152200	und der eindeutig rechtspopulistischen Positionen und wir kommen zurück auf Omri Böhm, nämlich die
1152200	1158800	Frage haben Menschen alle gleiche Rechte, unabhängig von ihrer Herkunft und so weiter und so fort. Was
1158800	1164440	übrigens nicht heißt, dass wenn diese Menschen wiederum gegen Gesetze verstoßen oder auch gegen
1164440	1172280	die Menschenwürde, dass die dann außen vor sein, sondern alle sind ja gleichsam dieser Autorität
1172280	1180600	der Menschenwürde unterworfen. Alles andere regeln dann die einzelnen Szenarien der Gesetzgebung. Und
1180600	1186920	darüber kann man dann diskutieren, darüber kann man dann erst nachdenken. Jedenfalls zurück zu
1186920	1193960	Heimoma. Also komplementäre Eskalation, Nachgiebigkeit führt zu steigenden Forderungen. Das heißt,
1193960	1202600	ja, man würde sagen, man fängt an so ein bisschen, sage ich mal, Stimmung zu machen
1202600	1207840	gegen Flüchtlinge. Dann kommen die ersten Gesetzgebungen, wie erschreckenderweise jetzt
1207840	1214240	gesehen in Schweden. Dann kommen die nächsten Forderungen einfach. Es wird immer radikaler
1214240	1223320	in den Forderungen, weil man eben auf dieses Konsensprinzip eben hofft, weil man dann immer
1223320	1230800	wieder in diesem Konsensverfahren oder Kompromissverfahren ein Stück weit nachgibt. Und
1230800	1237840	ich würde behaupten, es gibt sozusagen Konfliktparteien oder Gruppen von Menschen
1237840	1243840	oder wie auch immer man das nennen mag, die kein Interesse an einer Deeskalation haben,
1243840	1249680	sondern sie wollen weiter und weiter eskalieren und zwar knallhart, um ihre eigenen Interessen
1249680	1255960	durchzubringen. Und dann treffen sie vielleicht auf Konfliktpartner, die sich eher als demokratisch
1255960	1262160	sehen, die sich eher als offener, liberaler sehen und die eben an diesen Konsens und an diese, ja,
1262160	1269200	ich würde sagen, Konfliktlösung durch Nachgiebigkeit ein Stück weit mit dran glauben. Und sie stellen
1269200	1277000	sozusagen den Kompromiss als Universalität in den Raum, als etwas Absolutes. Und das halte
1277000	1283680	ich wirklich für falsch. Und wie gesagt, in der Eskalationsforschung ist die komplementäre
1283680	1293720	Eskalation eine Mechanik, wo Konflikte weiter eskalieren. Die zweite nennt Heim Oman die
1293720	1300960	symmetrische Eskalation. Das ist dann auch meistens das Argument von denjenigen, die sagen, ja,
1300960	1307280	man muss ja auch mit Leuten aus der AfD und so weiter sprechen und ihre Positionen zulassen
1307280	1313400	und darüber ins Gespräch kommen. Also die zweite Eskalationsstrophe ist die symmetrische Eskalation,
1313400	1320760	die sagt Feindseligkeit führt zu Feindseligkeit. Also wenn ich sozusagen den anderen Konfliktpartnern
1320760	1328480	ihr Menschsein an und für sich abspreche und das heißt nicht die Position, die sie vertreten,
1328480	1334920	sondern den Menschen an und für sich. Das Thema hatten wir ja vor kurzem rund um die Diskussion
1334920	1343440	vierter Gewalt mit Wälzer und Precht. Da wurden ja eben die beiden Autoren wahlweise mit entmenschlichenden
1343440	1350840	Begriffen überschüttet, zumindest auf Twitter. Da waren es mal die Affen, mal die Clowns, wie auch
1350840	1357360	immer. Aber das sind ja alles so kleine Mechaniken, die das Menschsein der beiden an und für sich in
1357360	1362440	Frage stellen und damit ihre eigentlichen Aussagen natürlich diskreditieren wollen.
1362440	1369960	Und eben diese Art von Feindseligkeit führt eben zu weiterer Feindseligkeit und damit auch
1369960	1376560	zu einer Konflikteskalation. Und deswegen ist sozusagen die Antwort, wenn man Interesse hat,
1376560	1383880	Konflikte zu lösen, eben nicht zu sagen, ich gebe immer allem nach und eben nicht ich beschimpfe
1383880	1390400	denjenigen bis zum Übelsten, sondern und dann kommt jetzt wirklich wiederum Omri Böhm ins Spiel.
1390400	1396840	Wir haben eine Prämisse, von der aus man diskutieren kann und wenn es nicht anders geht,
1396840	1402360	zieht man sich auch aus diesem Diskussionsraum zurück. Also es macht aus meiner Sicht zum
1402360	1410280	Beispiel gar keinen Sinn im Kontext zum Beispiel einer, kann man sagen, AfD-Veranstaltung mit
1410360	1415560	Leuten über AfD-Positionen zu diskutieren, weil da doch schon von vornherein klar ist,
1415560	1423600	was passieren wird. Was anderes ist, wenn ich beispielsweise jemanden kennenlerne,
1423600	1432280	wo ich weiß, dass er sozusagen von der AfD ist und ich treffe ihn in einem Kontext,
1432280	1438440	wo er nicht zwingend seine Rolle repräsentieren muss, zum Beispiel in der Öffentlichkeit und so
1438440	1443120	weiter, wo er eher die Rolle im Vordergrund stellt, dann kann ich natürlich mit dem von
1443120	1450840	Angesicht zu Angesicht über Dinge diskutieren und dann finde ich vielleicht eher einen Zugang
1450840	1458320	zu inhaltlichen Positionen. Aber der Punkt ist auch ganz klar, wenn man merkt, dass der andere
1458320	1466240	in einen Diskurs geht und 0,0 bereit ist, seine eigene Position zu hinterfragen, dann macht es
1466240	1472160	keinen Sinn. So wie es aber im Umkehrschluss keinen Sinn macht, mit mir darüber zu diskutieren,
1472160	1479600	ob ich abweiche von der Prämisse der allgemeinen Menschenrechte. Man muss sich das wirklich noch
1479600	1487080	mal klar machen, unsere Verfassung, unsere Gesetzgebung, unser Rechtssystem basiert auf
1487080	1494000	diese Prämisse, die UN-Karte. Die amerikanische Verfassung basiert auf der amerikanischen
1494000	1500400	Unabhängigkeitserklärung, wo diese Prämisse gesetzt ist. Und wenn wir diese Prämisse absägen,
1500400	1507160	dann bleibt nichts mehr übrig. Nichts von unserem sogenannten tollen Rechtsstaat, nichts mehr vom
1507160	1514320	unserem Verfassungspatriotismus, nichts mehr von dem, wo Menschen und Personen wie Christian
1514320	1520160	Lindner immer sagen, Regeln sind Regeln, Gesetze sind Gesetze und so weiter. Wenn die Prämisse an
1520160	1527360	und für sich in Frage gestellt wird, um ein Gesetz zu formulieren, dann hat dieses Gesetz
1527360	1536400	keinen Wert. Dann ist dieses Gesetz im Sinne der Prämisse im Grunde genommen falsch und dann hat
1536400	1545120	man auch die Pflicht dagegen zu rebellieren. Und besonders eindrucksvoll, auch noch mal im Nachgang,
1545440	1553160	wir hatten ja in unserem letzten Livestream da übrigens für alle nochmal der Hinweis. Unsere
1553160	1559920	Livestreams sind jetzt auch als Podcast, Audio Podcast Feed verfügbar. Schaut auf unsere Seite
1559920	1568200	critical-infinity.de. Dort findet ihr den Feed, den Audio Feed auf den gängigen Podcastplattformen,
1568200	1574800	Spotify, Apple und so weiter und so fort. Könnt ihr abonnieren. Und wir haben ja im letzten
1574800	1581560	Livestream über das Interview von Jung und Naiv mit Christoph Ploss gesprochen. Ich finde,
1581560	1588520	da kann man nochmal ganz anders drüber sprechen. Vor allen Dingen, weil Ploss ja immer wieder seine
1588520	1597200	christlichen Wurzeln und Werte so in den Vordergrund gestellt hat und immer wieder sozusagen in seinen
1597200	1606320	weiteren Aussagen, sei es rund um Asylpolitik, sei es rund um ertrinkende Mittelmeer, sei es rund
1606320	1617120	um seine Rohstoffgier, um den afrikanischen Kontinent weiter sozusagen auszubeuten und so
1617120	1623320	weiter. Er diktiert als Deutscher die Afrika-Politik. Da waren wirklich Klopper dabei,
1623320	1634360	die allesamt gegen diese Prämisse der Menschenwürde vollkommen verstoßen und damit aus meiner Sicht
1634360	1641280	sogar gegen jedwede christlichen Werte. Weil ich würde auch sagen, ein Großteil auf dessen,
1641280	1649120	worauf die christlichen Werte eben basieren, ist eben diese Prämisse. Und das beschreibt Omri Böhm
1649440	1655360	eben mit Passagen aus dem Alten Testament und so weiter und so fort, um auch zu zeigen,
1655360	1664720	dass dieser Gedanke der Menschenwürde nicht zwingend etwas ist, was nur durch Religion,
1664720	1676440	nur durch Kant, nur durch Gesetze und so weiter erfolgt, sondern im Denken und Menschsein an und
1676440	1685640	für sich. So, lieber Humann, ich bin gespannt, was du als Doppelmensch, Humann der Mensch,
1685640	1692200	sozusagen dazu jetzt sagst. Und ich habe auch eigentlich gar nicht so eine krasse Frage oder
1692200	1698920	so, sondern vielleicht findest du ein aktuelles Beispiel, über das wir mal diskutieren können.
1698920	1704360	Auch aufgrund dieser Prämisse müssen wir aber auch nicht. Ich wollte aber einfach nochmal mit
1704400	1711480	dir und allen anderen Teilen, dass dieses Buch wirklich mich bewegt hat. Und ich nehme mal an,
1711480	1714880	das kam jetzt auch mehr als deutlich rüber.
